Title: DSERT-RoLL: Robust Multi-Modal Perception for Diverse Driving Conditions with Stereo Event-RGB-Thermal Cameras, 4D Radar, and Dual-LiDAR

URL Source: https://arxiv.org/pdf/2604.03685v1

Published Time: Tue, 07 Apr 2026 00:41:31 GMT

Number of Pages: 32

Markdown Content:
> Modality Methods Weather Condition Light Condition Clear Fog Light Heavy Light Heavy Normal Low Over HDR Rain Rain Snow Snow Light Expose RYOLOv10 [116] 76.47 72.99 84.95 76.68 58.76 2.84 71.98 67.69 76.25 76.15 RDEIM [47] 81.85 82.99 91.48 73.60 65.07 13.37 77.76 72.74 85.14 79.50 ERT-DETR [141] 73.77 83.17 83.57 58.93 47.28 0.023 69.89 58.28 78.87 77.83 EDEIM [47] 65.56 85.67 80.77 64.36 50.00 0.075 69.31 53.94 57.20 69.38 TYOLOv10 [116] 78.31 83.84 92.16 76.75 75.30 0.619 69.48 74.15 73.93 81.03 TDEIM [47] 81.84 85.56 83.21 77.75 77.04 0.576 66.07 76.69 84.91 86.19 R+E GM-DETR [125] 84.24 87.54 95.07 80.92 59.44 15.62 83.32 73.61 86.04 81.90 R+T GM-DETR [125] 84.10 86.64 92.18 77.99 79.44 1.48 71.87 77.41 86.12 88.70 T+E GM-DETR [125] 85.44 92.13 88.35 79.64 81.19 11.20 71.00 78.96 87.74 93.04 R+T+E GM-DETR [125] 90.36 93.66 96.28 82.29 81.60 16.56 82.07 82.60 94.93 93.52

resilient to dynamic illumination changes and low-visibility environments. In particular, R+E+T+4R+L, which lever-ages all modalities, achieves the highest performance over-all, demonstrating the framework’s ability to adaptively fuse heterogeneous inputs and fully exploit the advantages of multi-modal perception. 

# 6. Benchmarks on the DSERT-RoLL Dataset 

DSERT-RoLL enables fair, like-for-like evaluation across multiple modalities on the same scenes. With both 3D and 2D manual annotations and diverse weather and light-ing conditions, it offers a rigorous testbed for robustness and generalization. Accordingly, we establish benchmarks for both 3D Object Detection and 2D Object Detection on DSERT-RoLL dataset. 

## 6.1. 3D Object Detection Benchmark Results 

The selected 3D detector models, organized by sensor-configuration groups, are categorized into three types: stereo-based, 3D range sensor–based, and multi-modal fu-sion–based approaches. 

Stereo camera-based methods. We select two existing methods, LIGA [42] and DSGN [15]. To isolate the effect of the sensor type, we keep the architectures and training settings identical and simply replace the camera input with event or thermal data. 

3D range sensor-based methods. We select 3D range sensor–based methods, VoxelNeXt [16], HEDNet [138], and SAFDNet [134], for our evaluation, and additionally adopted RTNH [91] for the 4D Radar modality. Since the LiDAR pipeline naturally extends to 4D Radar, these meth-ods enable fair and consistent evaluation across 3D range-sensor modalities. 

Multi-modal fusion methods. We include the following multi-modal methods as comparisons: LoGoNet [67], BEV-Fusion [81], DeepFusion [68], HGSFusion [41], InterFu-sion [118], RL3DOD [9], and SAMFusion [93]. As shown in Table 4, we observe that limited informa-tion settings, specifically stereo without explicit 3D depth and 4D radar only, tend to underperform, whereas LiDAR is generally strong thanks to accurate geometric cues. How-ever, LiDAR performance drops in adverse weather such as fog and snow. In contrast, multi-modal methods compen-sate: cameras provide missing semantic detail and 4D radar adds weather robustness. Our approach adaptively fuses all available sensor types, delivering consistently strong results across weather and illumination conditions. 

## 6.2. 2D Object Detection Benchmark Results 

Although this paper focuses on 3D detection, DSERT-RoLL also supports 2D detection research and provides a foun-dation for future multi-modal studies. To facilitate sub-sequent work, we establish a 2D benchmark and report baseline results using existing methods only. Specifically, we evaluate the camera-based methods YOLOv10 [116], RT-DETR [141], and DEIM [47] for the single-modality setting, and GM-DETR [125] for the multi-modal setting. Consistent with our 3D evaluation, we report Average Pre-cision (AP) at a 2D IoU threshold of 0.5 with an empha-sis on the Vehicle category; results for additional categories are available in the supplementary material. For 2D de-tection, we use the left camera images for each modality. As shown in Table 5, and in line with our 3D results, the multi-modal setting demonstrates greater robustness across diverse weather and illumination conditions. 

# 7. Conclusion 

We present DSERT-RoLL, a comprehensive multi-modal perception dataset featuring stereo Event–RGB–Thermal cameras, 4D radar, and dual LiDAR sensors. We establish benchmarks on DSERT-RoLL for both 3D and 2D object detection and introduce a modality-adaptive fusion base-line that strengthens detection under challenging weather and lighting conditions. We believe DSERT-RoLL will serve as a valuable foundation for future research, promot-ing progress in robust multi-modal perception and enabling more reliable 3D and 2D understanding under diverse real-world conditions. Supplementary Material 

This supplemental document provides additional information on the proposed dataset, DSERT-RoLL , additional details, results and comparisons. • The license for the DSERT-RoLL dataset is provided in Section 8; • More extensive comparisons with existing datasets, along with additional details, are provided in Section 9; • The criteria for distinguishing weather and lighting conditions are described in Section 10; • Data statistics of the proposed dataset are presented in Section 11; • Detailed information on the calibration between sensors of different modalities in Section 12; • Details on the annotation procedure and the provided annotations in Section 13; • Pixel-level alignment between cameras with different axes for the 2D detection is described in Section 14; • The anonymization of sensitive personal information is described in Section 15; • The implementation details of the proposed multi-modal 3D detection model are provided in Section 16; • Additional dataset samples are presented in Section 17; • Qualitative comparisons with other methods are provided in Section 18; • Experiment on sensitivity to extrinsic calibration errors in Section 19; • Evaluation results across multiple classes are presented in Section 20; 

# 8. Dataset License 

The DSERT-RoLL dataset and accompanying code are provided strictly for research purposes and are distributed under the CC BY-NC 4.0 license, allowing use solely for non-commercial activities. 

# 9. Dataset Comparison 

Table 9 provides additional comparisons with other datasets that could not be fully covered in the main paper. Although many autonomous driving datasets have been introduced recently, to the best of our knowledge there is no dataset that simultaneously includes multiple novel sensors while also covering a wide range of weather and lighting conditions. This highlights and further emphasizes the unique advantages of our proposed dataset, which provides a unified benchmark for studying different sensor modalities across diverse environmental conditions. 

# 10. Weather and Lighting Conditions Descriptions             

> Table 6. Detailed criteria for weather and light conditions.
> Condition Name Description and criteria Weather Condition Clear Clear weather that does not meet the five weather conditions below. Fog Weather conditions in which distant objects are dimly visible due to omnidirectional fog, corresponding to regions and periods under officially issued weather advisories. Light Rain Weather conditions with a precipitation rate of up to 5 mm per hour. Heavy Rain Weather conditions with a precipitation rate ranging from 10 to 15 mm per hour. Light Snow Weather condition with a snowfall accumulation rate of less than 1 cm per hour. Heavy Snow Weather condition with a snowfall accumulation rate of greater than 1 cm per hour. Light Condition Normal Standard lighting condition with balanced illumination and no significant overexposure or underexposure. Low Light Condition with insufficient illumination, typically resulting in reduced visibility and increased image noise. Over Expose Condition in which excessive brightness causes loss of detail in highlighted regions. HDR Condition where multiple exposure levels are combined to capture both dark and bright areas with enhanced contrast and detail.

The proposed DSERT-RoLL dataset includes a wide range of weather conditions, such as clear, fog, rain, and snow, as well as diverse light conditions, including normal, low-light, overexposed, and HDR scenarios. These variations allow the dataset to cover autonomous driving scenes across highly diverse environmental settings. All sequences are categorized according to the criteria we defined for each condition, and the dataset is organized following the detailed definitions presented in Table 6. 11. Dataset Statistics 

We analyze the distributions of object classes and weather conditions across distance intervals in both the training and test sets, as shown in Figs. 5 and 6. The results show broad coverage over the full distance range and similar tendencies between the two splits, indicating a limited distribution gap between training and evaluation. As shown in Fig. 5, the three object categories, Bike, Pedestrian, and Vehicle, are distributed across all distance bins in both splits. Although their proportions vary by interval, no class is concentrated within only a narrow distance range, which suggests balanced coverage over near, middle, and far regions. 0    

> 0.1
> 0.2
> Bike Pedestrian Vehicle
> 0
> 0.1
> 0.2
> Bike Pedestrian Vehicle

a) Train set  b) Test set 

Figure 5. Class distribution across distance bins for the Bike, Pedestrian, and Vehicle categories. Panel a) shows the distribution in the training set, and panel b) shows the distribution in the test set. 

A similar pattern is observed for weather conditions in Fig. 6. Clear, Fog, Heavy Rain, Heavy Snow, Light Rain, and Light Snow are all represented across the analyzed distance bins, and the train and test sets exhibit comparable trends. This indicates that the dataset remains reasonably balanced with respect to both semantic categories and environmental conditions over distance. Overall, these statistics support fair training and reliable evaluation under diverse real-world scenarios. a) Train set  b) Test set                       

> 0
> 0.05
> 0.1
> 0.15
> 0.2
> 0.25
> 0.3
> 0.35
> 0-10 10-20 20-30 30-40 40-50 50-60 60-70
> Clear Fog Heavy_Rain Heavy_Snow Light_Rain Light_Snow
> 0
> 0.05
> 0.1
> 0.15
> 0.2
> 0.25
> 0.3
> 0.35
> 0-10 10-20 20-30 30-40 40-50 50-60 60-70
> Clear Fog Heavy_Rain Heavy_Snow Light_Rain Light_Snow

Figure 6. Weather condition distribution across distance bins. Each bar represents the proportion of Clear, Fog, Heavy Rain, Heavy Snow, Light Rain, and Light Snow in each distance interval. Panel a) shows the distribution in the training set, and panel b) shows the distribution in the test set. 

# 12. Details of calibration 

In a multi-modal sensor system, calibration is essential for fusing and jointly using measurements from different sensors. To make this process convenient and effective, we use the RGB cameras as the reference modality and perform pairwise calibration with the other sensors in the following order: [Sec. 12.1] calibration between RGB and the event stereo cameras, [Sec. 12.2] calibration between RGB and the thermal stereo cameras, [Sec. 12.3] calibration between RGB and the LiDAR, and [Sec. 12.4] calibration between RGB and the 4D radar. 12.1. Calibration of the RGB and Event Stereo Cameras 

To robustly calibrate the event cameras, we first collect a large amount of data from diverse viewpoints. Following prior work [37, 89], we employ an event-to-image reconstruction model [102] to convert the raw event streams into dense intensity images. As shown in Fig. 7, this yields four synchronized image pairs from two RGB cameras and two event cameras, from which we construct multiple image pairs for calibration. Using the widely adopted calibration toolbox Kalibr [35], we estimate the intrinsic parameters of each of the four cameras and jointly optimize the extrinsic parameters between all camera pairs in a single optimization step. This procedure allows us to obtain accurate intrinsic and extrinsic calibration for the four cameras. Left Event Camera  Left RGB Camera  Right RGB Camera  Right Event Camera 

> Figure 7. Sample data used for calibration, captured simultaneously by all four cameras observing the calibration pattern. The event data were reconstructed into intensity images using previous method [102].

## 12.2. Calibration of the RGB and Thermal Stereo Cameras 

Because the standard calibration pattern is hardly visible in the thermal images, we resort to a manual RGB–thermal cali-bration procedure. To this end, we design a novel calibration target in which a grid of copper wires is mounted on a board so that the wires maintain a different temperature from the background surface and can be clearly captured by the thermal cameras. As shown in Fig. 8, this setup yields four synchronized images from two RGB cameras and two thermal cameras, from which we construct multiple image pairs for calibration. We then place points sequentially at the grid intersections and use them to construct the corresponding RGB–thermal point pairs. Left Thermal Camera  Left RGB Camera  Right RGB Camera  Right Thermal Camera  RGB Point Select  Thermal Point Select 

> Figure 8. Sample data used for calibration, captured simultaneously by all four cameras observing the calibration pattern. We place points sequentially at the grid intersections and use them to construct the corresponding RGB-thermal point pairs.

## 12.3. Calibration between RGB camera and LiDAR 

We use a recent LiDAR-camera extrinsic calibration toolbox [62] to estimate accurate transformations between each LiDAR and the reference RGB camera. As shown in Fig. 9, the toolbox first constructs a dense LiDAR point cloud and derives an initial alignment with the camera using geometric correspondences. It then refines the extrinsic parameters through error-based optimization, yielding a precise calibration. The same procedure is applied to both the long-range and short-range LiDARs in our setup. 

## 12.4. Calibration between RGB camera and 4D Radar 

We calibrate the left RGB camera and radar by placing a corner reflector target in front of the sensor rig, causing the radar returns to collapse into a single high-intensity point. We record radar point clouds with 3D location, power, and Doppler attributes together with time-synchronized RGB images. Using an in-house annotation tool, we manually click the reflector Left RGB Camera  LiDAR Point Cloud Figure 9. Example of a scene used by the calibration toolbox [62] for computing the extrinsic parameters between the RGB camera and the LiDAR. 

in the radar point cloud and the corresponding pixel in the RGB image for each synchronized pair, yielding a set of 3D–2D correspondences. Since the reflector concentrates the incident energy, the radar return power becomes significantly higher. We therefore select, in the 3D radar point cloud, the point with the highest return power as its 3D counterpart, as shown in Fig. 10 at the location indicated by the light-blue circle. From these correspondences, we solve for the rigid transformation between the radar and camera coordinate systems, enabling accurate projection of radar point clouds onto the image plane, while the remaining sensing modalities are tied to the radar via their pre-calibrated extrinsic parameters. Corner Reflector  2D Image Point Select  3D Radar Point Select  Projection Example 

> Figure 10. Example scene used for RGB–4D Radar calibration. Using the 4D Radar reflector target, we obtain 2D–3D point correspon-dences at various distances.

## 12.5. Stereo Camera Rectification 

The proposed DSERT-RoLL dataset provides stereo data for all camera modalities. For stereo rectification, we process each modality (RGB, event, and thermal) independently. Given the intrinsic matrices KL, K R, the distortion coefficients, and the relative pose (R, t ) obtained from our calibration, we compute the rectifying rotations RL, R R and the new pro-jection matrices PL, P R using OpenCV’s stereoRectify . We then undistort and warp the left and right images with 

initUndistortRectifyMap and remap , so that corresponding points in each stereo pair lie on the same scanline and the epipolar lines become approximately horizontal. The same procedure is applied to the RGB, event, and thermal stereo pairs. We provide sample stereo-rectified images in Fig. 11, where the rectification quality can be visually inspected. As shown in the figure, corresponding points between the left and right cameras of the same modality lie on the same horizontal scanline, confirming proper stereo rectification. RGB Pair  Event Pair  Thermal Pair 

> Figure 11. Example of stereo rectification results for the RGB, event, and thermal modalities. The green horizontal lines visualize the epipolar lines, which become well aligned after calibration.

## 12.6. Calibration Results of All Sensors 

Through the calibration steps described above, we obtain a consistent extrinsic calibration that links all sensing modalities. Figure 15 shows a representative scene demonstrating the quality of this calibration: 3D points from the range sensors are pro-jected onto the image planes of the six camera modalities (left and right images of RGB, event, and thermal), demonstrating good spatial alignment across all views. 

# 13. Details of Annotation 

## 13.1. Annotation Procedure   

> Figure 12. Multi-modal annotation tool. 4D Radar points are shown in red, and LiDAR points are color-coded by timestamp using a viridis colormap. 3D sensor data and 3D annotations can be projected onto camera sensor images, ensuring consistent annotations across modalities under diverse driving conditions..

As shown in Fig. 12, to obtain reliable annotations under diverse adverse weather and lighting conditions, we jointly exploited multiple sensor modalities during the labeling process. Specifically, we used two complementary 3D range sensors, LiDAR and 4D Radar, to provide accurate geometric information, while RGB and thermal images were employed to verify the alignment and validity of the bounding boxes. This multi-modal setup improves the accuracy of the ground-truth bounding boxes and helps ensure that no objects are missed during annotation. All multi-modal data were imported into a dedicated professional annotation tool [1], and labeling was carried out by hired expert annotators. Fig. 12 illustrates the annotation tool interface used by annotators to label multi-modal sensor data. In the main view, LiDAR and RADAR points are plotted in different colors, providing reliable 3D information even under adverse weather conditions ( e.g ., snow, fog). The 3D sensor data and 3D bounding boxes are projected onto the images, assisting annotators during labeling and enabling consistent annotations across modalities. Each video sequence was subsequently reviewed by at least three annotators to guarantee high-quality labels. For 2D bounding box annotation, 3D annotations are projected onto the image plane and subsequently refined. Odometry is defined as the relative pose with respect to the first sample of each video sequence and is estimated using an IMU–LiDAR-coupled SLAM algorithm [105], with GNSS signals used to aid pose estimation when 3D sensors are unreliable due to weather condition. 

## 13.2. Types of Annotations 

Table 7 summarizes the annotation types provided in the DSERT-RoLL dataset. Odometry is defined as the relative pose with respect to the first frame of each video sequence. The weather and lighting conditions are annotated once per sequence, meaning that a single sequence-level label is assigned rather than frame-level labels. The 3D annotations follow the Waymo Open Dataset (WOD) [109] format, while the 2D annotations are provided in the COCO [73] format. Table 7. Provided annotation types and descriptions. 

Type Format Description 3D 3D Bbox (center x, center y, center z, l, w, h, yaw, class )

2D 2D Bbox (umin , v min , w, h, class )

Odometry pose p = [ R | t] where R ∈ SO (3) and t ∈ R3

Weather Condition text Sequence-level weather condition Lighting Condition text Sequence-level lighting condition 

# 14. Image Homography for 2D Detection RGB  Event  Thermal  Overlap 

> Before alignment After alignment
> Figure 13. Example of RGB–event–thermal alignment using the homography. The top row shows the three modalities before alignment, and the bottom row shows the event and thermal images after being warped onto the RGB image plane and cropped to the common field of view, with the last column visualizing their overlap.

The proposed multi-modal 3D object detection framework operates by projecting 3D information onto each camera and sampling in the image space, and therefore does not require the images themselves to be mutually aligned. However, for fair comparison in 2D object detection and to enable a pixel-level multi-modal fusion approach, pixel-wise alignment between the different image modalities is necessary. To this end, we align thermal and event images to the RGB camera using a rotation-based image homography derived from the calibrated intrinsics and extrinsics of all sensors, following the prior work [37]. We do not perform any additional dedicated calibration for this alignment step; instead, we reuse the existing calibration parameters and treat the resulting homography as an approximate alignment. From the LiDAR-to-camera extrinsic matrices, we extract the 3 × 3 rotation matrices and compute the relative rotation between each source camera (thermal or event) and the RGB camera. After rescaling each camera’s intrinsic matrix to the target resolution, we construct the homography using the infinite-plane approximation 

H = KRGB RRGB ,src K−1src , (7) where each K denotes the intrinsic parameters of the corresponding camera, and R represents the extrinsic parameters that transform points from the source camera to the RGB camera coordinate system. We apply homography to warp the thermal and event images onto the RGB image plane, followed by cropping the overlapping field of view shared by all three modalities. An example scene is following Fig. 13. The event image exhibits a grid-like appearance because the sparse events are forward-warped and dispersed over the RGB image plane. 

# 15. Privacy Concerns 

To address privacy concerns, we ensure that all privacy-sensitive information in the dataset is properly anonymized. In particular, all human faces and vehicle license plates are blurred to prevent any form of personal identification, as illustrated in Fig. 14. 

# 16. Implementation Details 

We train our multi-modal 3D object detection model in an end-to-end manner for a total of 20 epochs. The batch size is set to 8 per GPU, and all experiments are conducted using four NVIDIA Quadro RTX 8000 GPUs. We set the 3D detection range License Plate Number  Human Face Figure 14. Example images in which privacy-sensitive information, such as license plate numbers and human faces, has been blurred. 

to [0 , 75 .2 m] along the X axis, [−75 .2 m, 75 .2 m] along the Y axis, and [−2 m, 4 m] along the Z axis. For each attention operation, we sample Q = 4 points (Eq. (3) in the main paper). Following [28], the grid size S for the box refinement is set to 6. For the each image branch, we use a Swin-Tiny [80] backbone together with an FPN [74]. We perform feature fusion using only the left cameras. The event data are converted into a tensor-based voxel grid representation [148] with a bin size of 5, while the thermal data are used as single-channel images. To reduce computational cost, we downsample the RGB, thermal, and event inputs to 1/4, 1, and 1/2 of their original resolution, respectively. During training, we adopt common data augmentation techniques: random flips along the horizontal axis, global scaling with factors drawn from [0 .95 , 1.05] , and rotations about the Z axis sampled from [−π/ 4, π/ 4] . After prediction, we apply non-maximum suppression (NMS) with an IoU threshold of 0.7 to filter out overlapping detections and keep a single bounding box per object. 

# 17. More Dataset Samples 

We provide additional dataset samples in Figs. 16 and 17 to illustrate the diversity of weather conditions. Figure 16 presents scenes under clear, fog, and light snow, whereas Fig. 17 includes samples from heavy snow, light rain, and heavy rain. Moreover, we illustrate dataset samples of varying light conditions in Fig. 18. 

# 18. Qualitative Results 

Fig. 19 presents qualitative 3D detection results on the DSERT-RoLL dataset. For comparison, we include Radar-based RTNH [91], LiDAR-based VoxelNeXt [16], and LiDAR–RGB fusion LoGoNet [67]. Our method leverages all available sen-sors (RGB, event, thermal, 4D Radar, and LiDAR), and the proposed multi-modal approach demonstrates robust performance across a wide range of weather conditions. 

Normal. Under normal conditions, all methods show reasonable performance and successfully detect distant objects as well as objects in the opposite lane. However, RTNH suffers from degraded detection performance when 4D Radar returns are sparse or only partially observed. VoxelNeXt also fails to detect the bus in this scenario. LoGoNet successfully detects all objects by exploiting sensor fusion, but the estimated object sizes are inaccurate. In contrast, our model accurately predicts both the positions and sizes of all objects. 

Fog. In foggy scenes, the range and quality of LiDAR measurements degrade significantly, causing VoxelNeXt and Lo-GoNet—both heavily dependent on LiDAR—to miss the object. RTNH, which relies on robust 4D Radar, detects the targets but produces several false positives due to sensor noise. Our model, on the other hand, leverages 4D Radar for object detection and is effectively guided by image sensors, resulting in more accurate and stable predictions. 

Rain. In the rainy-condition example, only our model successfully detects the bike. Radar is inherently weak at capturing small objects, and LiDAR performance also degrades under rain, which increases noise and introduces ambiguity into the detection, making it difficult to detect a small and fast-moving bike. In contrast, our method leverages the complementary advantages of different sensors, enabling reliable detection even under such adverse conditions. 

Snow. Under snowy conditions, RTNH fails to detect stationary objects due to the inherent characteristics of radar, which is more sensitive to moving targets. VoxelNeXt detects all objects, but LiDAR noise induced by snow leads to uncertain predictions, producing multiple ambiguous bounding boxes around the vehicle’s LiDAR cluster center. LoGoNet also fails to detect some objects because the RGB images are partially occluded by snow. In this snow scenario, thermal sensing provides more reliable cues than RGB and LiDAR, and our model effectively exploits high-confidence thermal responses while down-weighting noisy measurements from other sensors, resulting in accurate and stable detections. 19. Sensitivity of Extrinsic Calibration 

We perturb the extrinsic calibrations between modalities by adding random noise to evaluate the sensitivity of our model to calibration errors. Table 8 shows that the performance decreases under noisy calibration as expected. However, the degrada-tion is not substantial, indicating that our model remains fairly robust even under realistic levels of calibration noise. These results suggest that the model does not rely excessively on precise extrinsic calibration and can maintain stable performance in the presence of moderate calibration perturbations.                                                 

> Table 8. Detection performance sensitivity to calibration errors.
> Noise (translation, rotate) Weather Condition Light Condition Clear Fog Light Heavy Light Heavy Normal Low Over HDR Rain Rain Snow Snow Light Expose
> 0cm, 0◦90.30 71.42 95.10 80.26 85.59 72.94 82.93 92.65 85.47 86.33
> 3cm, 3◦89.96 70.19 94.60 79.50 84.78 72.22 82.51 92.33 84.81 85.90
> 5cm, 5◦88.98 68.46 93.75 79.42 83.67 71.72 82.02 92.02 84.16 85.75

# 20. Quantitative Results for Multiple Classes 

Following previous works [5, 58, 91], the main paper focuses on reporting results for the Vehicle category. In this supple-mentary material, we additionally provide results for the Pedestrian and Bike categories. For 3D object detection, Table 10 presents the results of stereo-based and 3D range sensor–based approaches, while Table 11 summarizes the performance of multi-modal fusion–based methods. For 2D object detection, Table 12 reports the multi-class results of the methods discussed in the main paper. 

# 21. Acknowledgments 

This work was supported by the InnoCORE program of the Ministry of Science and ICT(N10250156), and by the Technology Innovation Program (2410013617, 20024355, Development of autonomous driving connectivity technology based on sensor-infrastructure cooperation) funded by the Ministry of Trade, Industry & Energy(MOTIE, Korea). References 

